,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Target,predicted,predicted_proba
44,-1.0605079166237519,0.9805114726207528,-1.9229899054454738,0.9028602347398723,0.5524983310777023,1,1,0.6024399265896466
45,-1.1229764433101515,1.7891512425315093,-1.1917911532453414,1.356932381858197,1.8787182356646004,1,1,0.9460461173431461
46,1.5875558697146732,-0.7578672196399725,-0.9344173891949079,-0.9725327026389328,0.3960507293483142,1,1,0.8193797315463343
47,-0.89149457263593,0.22340118884405513,-0.036144902353776424,0.43818506598538104,-0.5707336777072253,0,0,0.23270763369218425
48,-1.3925476117867825,-0.9900809000487519,-0.9607839380981449,-0.030440831428319166,-3.1985038225186733,0,0,0.0019374770728001751
49,-1.057491912422872,0.3189684249174388,-1.019005367202904,0.5485895544293629,-0.5840221683567366,1,0,0.18935364414471736
50,-0.9825057934054504,-0.04320224176065701,1.5217164207232907,0.32840526647665713,-1.1276152560639314,1,0,0.12256201948727108
51,0.5706388069120389,-0.6819877681327844,0.3629518384061028,-0.5682409121030254,-0.5632887866475573,0,0,0.39054688140774313
52,1.8494039076879378,-1.599240829834827,0.5394870313741231,-1.5154049259027063,-0.7728432843864713,0,0,0.4493986024867422
53,-0.5500444786950451,-0.8199705157918684,0.7016791111080031,-0.2410080304284323,-2.002316078641278,0,0,0.030480222445607413
54,-0.9993774193731871,-0.14643905722915979,0.8766533775978027,0.27932354233456147,-1.3235642957205322,1,0,0.08088623926943553
55,1.6186162425605741,-1.5712011988133334,0.155994484326253,-1.417875446142467,-0.9719242248604778,0,0,0.32616798042890577
56,0.31691893332980703,-0.7189269627730062,-0.3442401675912971,-0.49719952196708556,-0.8989017347749504,0,0,0.21860384711158812
57,-0.029615393602742346,-1.5162586436839596,-0.10754272524866261,-0.7989223136196446,-2.6440641530304982,0,0,0.011041253737465638
58,-1.071197514530125,1.8258300343732554,-0.61865945592148,1.3579920422883434,1.9974147689699704,1,1,0.9605700969727748
59,0.1389344023257748,1.0819735644822677,-1.386628948705482,0.5279549409267915,2.01302988247365,1,1,0.9746287242283114
60,1.1301142224582934,-0.2601319243144001,-1.3423371102728192,-0.543156372661106,0.7632363512175249,1,1,0.8685599412884294
61,0.6296233339300358,-0.8899374615800045,0.0938779377568345,-0.7003638070083221,-0.858331684452919,0,0,0.27158727124873505
62,0.4441068915805212,-0.8978662148612998,0.507796590148893,-0.6382323348348773,-1.0708536635290735,0,0,0.20082241468370365
63,-1.0353175290535843,-0.45471325194522816,1.1435036304526547,0.12759558535541987,-1.8932065252554802,0,0,0.03182009416919384
64,-0.45209710856243757,0.49415936260364646,-0.5529652599138299,0.4255552772507334,0.36675375395846377,0,1,0.6431783446714053
65,-1.339160528345324,-0.5649865589140994,-1.1101829137864507,0.1774150471380607,-2.408893487634396,0,0,0.00783520494520653
66,-0.9225967140644391,1.2815675154972137,0.43747664225085847,1.0142564973119779,1.2190111030180382,1,1,0.8860717157457881
67,0.7542779971238778,-1.850859327832511,-0.17397944419105757,-1.2579837369175058,-2.3802544665803285,0,0,0.0246434949091549
68,2.5141171929395485,-2.136528517611887,-0.42542783605844275,-2.0400449349695404,-0.9859906475842056,0,0,0.39263839529228284
69,1.993458021496611,-1.2884195427130933,-0.27502140436976863,-1.400992584768612,-0.08292144650898514,1,1,0.7221376656627573
70,0.9558503672595117,-1.6404327476368687,-0.27154365086512156,-1.2177471421667485,-1.80164388643126,0,0,0.0708462402250558
71,0.868210368111128,-1.0471391379549757,-0.8763404614568163,-0.8696417771534941,-0.8734198870811752,0,0,0.2566127522551227
72,0.6035344215983134,0.42278868007063364,0.37284402428216407,0.009821399991871404,1.375360730538632,1,1,0.9533366901463062
73,-1.098884452727544,1.2896530059892015,0.5151513718845662,1.0816364550102409,1.0439721832703757,1,1,0.841872565857634
74,3.0274751670742157,-2.9639984956477883,-0.7723952180068814,-2.665466465915016,-1.861327931857792,0,0,0.14016470933757205
75,0.06568403814037216,-0.4362924528906617,2.1079633328666025,-0.2564296085991704,-0.6812666139341277,0,0,0.35456874504322516
76,2.9019164050820274,-2.5097250393713866,-0.4709333890998222,-2.378018055657135,-1.213264238769352,1,0,0.3384704079594656
77,0.6740521937827264,0.43108320198661404,-0.3905686118808068,-0.010976463707308282,1.4652416640935797,1,1,0.9562092837338304
78,-1.159356189760223,0.6341720185294182,-2.6097011661183367,0.7533136419836003,-0.15015896436048282,0,0,0.27067168315134266
79,0.44625855805643944,0.6556895333983332,-0.43507235034788877,0.19042712518433105,1.6080292381554124,1,1,0.9617913302503356
80,-0.9644156998800605,0.5394470485563108,0.06557469695944525,0.63300503543431,-0.10439415234587757,1,0,0.4058923288054946
81,-1.4498355970658863,-0.922480219055895,0.3211225820879955,0.02614411055513607,-3.143445611698349,0,0,0.0025678376192387665
82,1.5943885827492044,-0.8121797159221827,-1.2654956614819073,-1.0039739042744762,0.3098015250959272,1,1,0.7871086470527996
83,-1.6181484420190295,0.8551873160702796,1.45721301360071,1.03543485197778,-0.26117401869467816,0,0,0.3251707133758997
84,-0.9434422961881289,0.5794549911570488,1.2130897421736277,0.6468621202297873,-0.012983473300091752,1,0,0.49491922959264917
85,-3.7147529196736735,1.3167407880054616,1.4235420548389033,2.0318696717545155,-1.7134027125314437,0,0,0.013705165027101814
86,0.9896336825032102,0.028820494419899347,0.7812288305906814,-0.33863340024529354,1.1104779989266276,1,1,0.9421389261202839
87,1.4142448764656,-0.6122098117542554,-0.001088118428694315,-0.832769226681644,0.4612213843623789,1,1,0.8458005499861919
88,2.7508706127668345,-2.585304389948707,0.5559935185775298,-2.364335759019643,-1.5053891517476057,0,0,0.25168630116685564
89,1.188596562365042,-1.237524403219952,-0.568880924574966,-1.085898070672264,-0.857995672473832,0,0,0.3017330622827063
90,-0.454354454596279,-0.009213515711273124,-1.6221589874114692,0.15761662933901194,-0.5029126103909838,0,0,0.24358406757272047
91,-0.49400742353069726,0.7257454510341874,0.6303476387322631,0.5641894906173514,0.7208215789531298,0,1,0.8011863681358365
92,-0.9877044815522159,1.3265308029561649,-0.34885796180563317,1.061552903138704,1.2266856942416737,1,1,0.8705501665888525
93,3.6288815751152304,-3.4741264692909755,0.26766649089449424,-3.1529594639397676,-2.0955435283604693,0,0,0.14381529208204266
94,1.2639888128031473,-0.39917699945559587,-0.6355254015766724,-0.6652820505479382,0.6671845927361721,1,1,0.8693275384911555
95,-1.0401909601946968,0.2175078257291671,-0.5270163728975755,0.4882316229605252,-0.7402801983918574,1,0,0.16203862279275452
96,-0.9038819988982103,1.323705068011768,-0.47990149625618717,1.030058559091158,1.3116696560392946,1,1,0.8883200025588714
97,1.6554619533823964,-0.9017558943269631,-2.211992774895241,-1.073645503968311,0.22094005366945302,1,1,0.735373248086107
98,0.16469426740745363,-0.6026961272375249,-0.746869015839341,-0.3806898082855984,-0.8618260797454176,0,0,0.20688921270161206
99,-1.8744166709521415,1.1414539979390295,-2.4516943343527733,1.2799445167496837,-0.042676545135748145,0,0,0.24945327351039442
